Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
Rule 1     root -> tableBlock moreBlocks moreAlterBlocks
Rule 2     moreBlocks -> moreBlocks tableBlock
Rule 3     moreBlocks -> empty
Rule 4     tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
Rule 5     moreAttributes -> moreAttributes attributeBlock
Rule 6     moreAttributes -> empty
Rule 7     tableHeader -> CREATE TABLE IDENTIFIER LPAREN
Rule 8     attributeBlock -> attributeName dtypes COMMA
Rule 9     attributeBlock -> attributeName dtypes constraintPart COMMA
Rule 10    attributeBlock -> attributeName dtypes
Rule 11    attributeBlock -> attributeName dtypes constraintPart
Rule 12    attributeName -> IDENTIFIER
Rule 13    attributeName -> dtypeNames
Rule 14    attributeName -> DQUOTES IDENTIFIER DQUOTES
Rule 15    attributeName -> DQUOTES dtypeNames DQUOTES
Rule 16    dtypes -> dtype moreDimensions
Rule 17    dtype -> dtypeSolo
Rule 18    dtype -> dtypeTwopart
Rule 19    dtype -> dtypeTimezone
Rule 20    dtypeNames -> DTYPE_SOLO
Rule 21    dtypeNames -> DTYPE_BOTH_1PARAM
Rule 22    dtypeNames -> DTYPE_SOLO_1PARAM2
Rule 23    dtypeNames -> DTYPE_TIMEZONE_PARAM
Rule 24    dtypeNames -> DTYPE_PART2
Rule 25    dtypeNames -> DTYPE_PART1
Rule 26    dtypeSolo -> DTYPE_SOLO
Rule 27    dtypeSolo -> DTYPE_BOTH_1PARAM
Rule 28    dtypeSolo -> DTYPE_SOLO_1PARAM2
Rule 29    dtypeSolo -> DTYPE_BOTH_1PARAM LPAREN parameter RPAREN
Rule 30    dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN
Rule 31    dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN
Rule 32    dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2
Rule 33    dtypeTwopart -> DTYPE_PART1 DTYPE_PART2
Rule 34    dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN
Rule 35    dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN
Rule 36    dtypeTimezone -> DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
Rule 37    dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
Rule 38    moreDimensions -> moreDimensions oneDimension
Rule 39    moreDimensions -> empty
Rule 40    oneDimension -> LBRACKET RBRACKET
Rule 41    oneDimension -> LBRACKET NUMBER RBRACKET
Rule 42    constraintPart -> constraintPart constraints
Rule 43    constraintPart -> empty
Rule 44    constraints -> NOT NULL
Rule 45    constraints -> NULL
Rule 46    constraints -> UNIQUE
Rule 47    constraints -> DEFAULT NUMBER retype
Rule 48    constraints -> DEFAULT FLOATNUM retype
Rule 49    constraints -> DEFAULT QUOTE QUOTE retype
Rule 50    constraints -> DEFAULT QUOTE inquote QUOTE retype
Rule 51    constraints -> DEFAULT LPAREN NUMBER RPAREN retype
Rule 52    constraints -> DEFAULT LPAREN FLOATNUM RPAREN retype
Rule 53    retype -> COLON COLON idOrDtypeName
Rule 54    retype -> COLON COLON idOrDtypeName idOrDtypeName
Rule 55    retype -> empty
Rule 56    parameter -> NUMBER
Rule 57    inquote -> NUMBER
Rule 58    inquote -> IDENTIFIER
Rule 59    moreCheckBlocks -> moreCheckBlocks checkBlock
Rule 60    moreCheckBlocks -> empty
Rule 61    checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR
Rule 62    checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA
Rule 63    moreSequenceBlocks -> moreSequenceBlocks sequenceBlock
Rule 64    moreSequenceBlocks -> empty
Rule 65    sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON
Rule 66    moreAlterBlocks -> moreAlterBlocks alterBlock
Rule 67    moreAlterBlocks -> empty
Rule 68    alterBlock -> alterHeader alterBody SEMICOLON
Rule 69    alterHeader -> ALTER TABLE ONLY IDENTIFIER
Rule 70    alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN
Rule 71    alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 72    alterBody -> multi_attr_constr
Rule 73    idOrDtypeName -> IDENTIFIER
Rule 74    idOrDtypeName -> dtypeNames
Rule 75    multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN
Rule 76    multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN
Rule 77    multi_params -> multi_1param multi_params
Rule 78    multi_params -> empty
Rule 79    multi_1param -> idOrDtypeName COMMA
Rule 80    multi_1param -> idOrDtypeName
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 70 71 75 76
ALTER                : 69
BY                   : 65
CHECK                : 61 62
CHECKATTR            : 61 62
COLON                : 53 53 54 54
COMMA                : 8 9 31 62 79
CONSTRAINT           : 61 62 70 71 75 76
CREATE               : 7
DEFAULT              : 47 48 49 50 51 52
DQUOTES              : 14 14 15 15
DTYPE_2PARAM         : 
DTYPE_BOTH_1PARAM    : 21 27 29 32 34
DTYPE_PART1          : 25 33
DTYPE_PART2          : 24 32 33 34
DTYPE_SOLO           : 20 26
DTYPE_SOLO_1PARAM2   : 22 28 30 31
DTYPE_TIMEZONE_PARAM : 23 35 36 36 37 37
FLOATNUM             : 48 52
FOREIGN              : 71
IDENTIFIER           : 7 12 14 36 36 37 37 58 61 62 65 65 65 69 70 71 71 71 73 75 76
KEY                  : 70 71 76
LBRACKET             : 40 41
LPAREN               : 7 29 30 31 34 35 37 51 52 70 71 71 75 76
NOT                  : 44
NULL                 : 44 45
NUMBER               : 41 47 51 56 57
ONLY                 : 69
OWNED                : 65
PERIOD               : 65
PRIMARY              : 70 76
QUOTE                : 49 49 50 50
RBRACKET             : 40 41
REFERENCES           : 71
RPAREN               : 4 29 30 31 34 35 37 51 52 70 71 71 75 76
SEMICOLON            : 4 65 68
SEQUENCE             : 65
TABLE                : 7 69
UNIQUE               : 46 75
error                : 

Nonterminals, with rules where they appear

alterBlock           : 66
alterBody            : 68
alterHeader          : 68
attributeBlock       : 4 5
attributeName        : 8 9 10 11
checkBlock           : 59
constraintPart       : 9 11 42
constraints          : 42
dtype                : 16
dtypeNames           : 13 15 74
dtypeSolo            : 17
dtypeTimezone        : 19
dtypeTwopart         : 18
dtypes               : 8 9 10 11
empty                : 3 6 39 43 55 60 64 67 78
idOrDtypeName        : 53 54 54 70 71 79 80
inquote              : 50
moreAlterBlocks      : 1 66
moreAttributes       : 4 5
moreBlocks           : 1 2
moreCheckBlocks      : 4 59
moreDimensions       : 16 38
moreSequenceBlocks   : 4 63
multi_1param         : 77
multi_attr_constr    : 72
multi_params         : 75 76 77
oneDimension         : 38
parameter            : 29 30 31 31 34 35 37
retype               : 47 48 49 50 51 52
root                 : 0
sequenceBlock        : 63
tableBlock           : 1 2
tableHeader          : 4

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . tableBlock moreBlocks moreAlterBlocks
    (4) tableBlock -> . tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
